Date,Temperature,Humidity,Windspeed,Visibility,Weather Type
2015-08-01 00:00:00,15,65,9,10,116
2015-08-01 01:00:00,14,67,9,10,116
2015-08-01 02:00:00,13,68,8,10,116
2015-08-01 03:00:00,12,70,7,10,116
2015-08-01 04:00:00,13,69,7,10,116
2015-08-01 05:00:00,14,69,6,10,116
2015-08-01 06:00:00,14,68,5,10,116
2015-08-01 07:00:00,17,63,5,10,116
2015-08-01 08:00:00,19,57,5,10,116
2015-08-01 09:00:00,21,52,5,10,116
2015-08-01 10:00:00,23,47,5,10,116
2015-08-01 11:00:00,25,42,4,10,116
2015-08-01 12:00:00,27,38,4,10,116
2015-08-01 13:00:00,27,37,5,10,116
2015-08-01 14:00:00,27,36,6,10,116
2015-08-01 15:00:00,27,36,8,10,116
2015-08-01 16:00:00,27,40,9,10,116
2015-08-01 17:00:00,26,44,11,10,113
2015-08-01 18:00:00,25,48,12,10,113
2015-08-01 19:00:00,24,56,11,10,113
2015-08-01 20:00:00,22,63,9,10,113
2015-08-01 21:00:00,21,71,8,10,113
2015-08-01 22:00:00,19,75,7,10,113
2015-08-01 23:00:00,17,79,5,10,113
2015-08-02 00:00:00,14,84,4,10,113
2015-08-02 01:00:00,13,83,4,10,113
2015-08-02 02:00:00,12,82,4,10,113
2015-08-02 03:00:00,11,81,5,10,113
2015-08-02 04:00:00,12,77,4,10,113
2015-08-02 05:00:00,14,72,4,10,113
2015-08-02 06:00:00,15,68,4,10,113
2015-08-02 07:00:00,17,62,5,10,113
2015-08-02 08:00:00,19,56,6,10,113
2015-08-02 09:00:00,21,51,6,10,113
2015-08-02 10:00:00,23,46,8,10,113
2015-08-02 11:00:00,24,42,9,10,113
2015-08-02 12:00:00,26,38,10,10,113
2015-08-02 13:00:00,27,36,11,10,113
2015-08-02 14:00:00,27,35,11,10,113
2015-08-02 15:00:00,28,33,12,10,113
2015-08-02 16:00:00,27,36,12,10,113
2015-08-02 17:00:00,27,38,11,10,113
2015-08-02 18:00:00,26,41,10,10,113
2015-08-02 19:00:00,25,44,10,10,113
2015-08-02 20:00:00,24,47,10,10,113
2015-08-02 21:00:00,23,51,10,10,113
2015-08-02 22:00:00,22,53,11,10,113
2015-08-02 23:00:00,20,55,11,10,113
2015-08-03 00:00:00,19,56,11,10,113
2015-08-03 01:00:00,18,55,11,10,113
2015-08-03 02:00:00,18,54,11,10,113
2015-08-03 03:00:00,17,53,11,10,113
2015-08-03 04:00:00,18,53,12,10,113
2015-08-03 05:00:00,19,53,13,10,113
2015-08-03 06:00:00,20,54,14,10,113
2015-08-03 07:00:00,22,52,15,10,113
2015-08-03 08:00:00,23,51,17,10,113
2015-08-03 09:00:00,25,50,18,10,113
2015-08-03 10:00:00,27,46,19,10,113
2015-08-03 11:00:00,28,42,19,10,113
2015-08-03 12:00:00,30,38,19,10,113
2015-08-03 13:00:00,31,35,18,10,113
2015-08-03 14:00:00,31,33,18,10,113
2015-08-03 15:00:00,32,30,17,10,113
2015-08-03 16:00:00,30,35,15,10,113
2015-08-03 17:00:00,29,39,13,10,113
2015-08-03 18:00:00,28,44,10,10,113
2015-08-03 19:00:00,27,55,10,10,113
2015-08-03 20:00:00,26,65,9,10,116
2015-08-03 21:00:00,24,76,9,10,116
2015-08-03 22:00:00,23,79,9,10,116
2015-08-03 23:00:00,21,83,9,10,116
2015-08-04 00:00:00,20,86,9,10,116
2015-08-04 01:00:00,19,88,8,10,116
2015-08-04 02:00:00,18,90,7,10,176
2015-08-04 03:00:00,18,92,5,9,176
2015-08-04 04:00:00,18,93,7,9,176
2015-08-04 05:00:00,18,94,8,8,356
2015-08-04 06:00:00,18,95,10,8,356
2015-08-04 07:00:00,18,95,10,6,356
2015-08-04 08:00:00,18,95,10,5,266
2015-08-04 09:00:00,18,95,11,4,266
2015-08-04 10:00:00,19,86,12,5,266
2015-08-04 11:00:00,20,77,13,6,122
2015-08-04 12:00:00,21,68,14,7,122
2015-08-04 13:00:00,22,61,15,8,122
2015-08-04 14:00:00,23,53,17,9,113
2015-08-04 15:00:00,24,46,18,10,113
2015-08-04 16:00:00,23,47,18,10,113
2015-08-04 17:00:00,22,48,18,10,113
2015-08-04 18:00:00,21,49,18,10,113
2015-08-04 19:00:00,20,55,15,10,113
2015-08-04 20:00:00,19,61,13,10,122
2015-08-04 21:00:00,18,67,11,10,122
2015-08-04 22:00:00,16,71,10,10,122
2015-08-04 23:00:00,15,75,9,10,119
2015-08-05 00:00:00,14,79,8,10,119
2015-08-05 01:00:00,13,79,8,10,119
2015-08-05 02:00:00,13,79,8,10,116
2015-08-05 03:00:00,12,79,8,10,116
2015-08-05 04:00:00,13,76,8,10,116
2015-08-05 05:00:00,15,74,7,10,113
2015-08-05 06:00:00,16,71,7,10,113
2015-08-05 07:00:00,18,66,8,10,113
2015-08-05 08:00:00,19,61,10,10,113
2015-08-05 09:00:00,21,56,12,10,113
2015-08-05 10:00:00,23,51,13,10,113
2015-08-05 11:00:00,24,46,15,10,113
2015-08-05 12:00:00,26,41,17,10,113
2015-08-05 13:00:00,27,40,17,10,113
2015-08-05 14:00:00,27,38,17,10,113
2015-08-05 15:00:00,28,37,18,10,113
2015-08-05 16:00:00,28,40,15,10,113
2015-08-05 17:00:00,27,44,13,10,113
2015-08-05 18:00:00,27,47,11,10,113
2015-08-05 19:00:00,25,50,11,10,113
2015-08-05 20:00:00,24,53,10,10,113
2015-08-05 21:00:00,23,56,9,10,113
2015-08-05 22:00:00,22,57,9,10,113
2015-08-05 23:00:00,21,58,9,10,113
2015-08-06 00:00:00,20,59,9,10,113
2015-08-06 01:00:00,19,59,9,10,113
2015-08-06 02:00:00,18,59,8,10,113
2015-08-06 03:00:00,18,59,8,10,113
2015-08-06 04:00:00,18,60,9,10,113
2015-08-06 05:00:00,19,60,9,10,113
2015-08-06 06:00:00,20,61,10,10,113
2015-08-06 07:00:00,21,60,11,10,113
2015-08-06 08:00:00,23,59,12,10,116
2015-08-06 09:00:00,24,58,14,10,116
2015-08-06 10:00:00,25,55,15,10,116
2015-08-06 11:00:00,26,51,16,10,113
2015-08-06 12:00:00,27,48,17,10,113
2015-08-06 13:00:00,27,48,18,10,113
2015-08-06 14:00:00,27,48,18,10,113
2015-08-06 15:00:00,27,47,18,10,113
2015-08-06 16:00:00,26,50,17,10,113
2015-08-06 17:00:00,25,52,16,10,113
2015-08-06 18:00:00,23,55,15,10,113
2015-08-06 19:00:00,23,60,13,10,113
2015-08-06 20:00:00,22,65,11,10,113
2015-08-06 21:00:00,21,70,10,10,113
2015-08-06 22:00:00,19,75,8,10,113
2015-08-06 23:00:00,17,79,7,10,116
2015-08-07 00:00:00,16,84,5,10,116
2015-08-07 01:00:00,15,85,5,10,116
2015-08-07 02:00:00,14,85,4,10,119
2015-08-07 03:00:00,13,86,4,10,119
2015-08-07 04:00:00,14,82,3,10,119
2015-08-07 05:00:00,16,77,2,10,116
2015-08-07 06:00:00,17,73,2,10,116
2015-08-07 07:00:00,20,66,2,10,116
2015-08-07 08:00:00,22,58,1,10,113
2015-08-07 09:00:00,25,51,1,10,113
2015-08-07 10:00:00,26,47,3,10,113
2015-08-07 11:00:00,28,43,4,10,113
2015-08-07 12:00:00,29,40,6,10,113
2015-08-07 13:00:00,29,40,8,10,113
2015-08-07 14:00:00,29,40,10,10,113
2015-08-07 15:00:00,29,40,12,10,113
2015-08-07 16:00:00,29,45,13,10,113
2015-08-07 17:00:00,28,51,14,10,176
2015-08-07 18:00:00,27,56,15,10,176
2015-08-07 19:00:00,26,60,15,10,176
2015-08-07 20:00:00,24,65,15,10,176
2015-08-07 21:00:00,23,70,14,10,176
2015-08-07 22:00:00,21,74,12,10,176
2015-08-07 23:00:00,20,78,11,10,116
2015-08-08 00:00:00,18,82,9,10,116
2015-08-08 01:00:00,17,85,8,10,116
2015-08-08 02:00:00,16,88,7,10,116
2015-08-08 03:00:00,15,91,7,10,116
2015-08-08 04:00:00,16,90,8,10,116
2015-08-08 05:00:00,17,89,8,10,116
2015-08-08 06:00:00,17,88,9,10,116
2015-08-08 07:00:00,19,81,10,10,116
2015-08-08 08:00:00,21,73,10,10,113
2015-08-08 09:00:00,22,65,11,10,113
2015-08-08 10:00:00,24,59,11,10,113
2015-08-08 11:00:00,25,53,12,10,113
2015-08-08 12:00:00,26,47,12,10,113
2015-08-08 13:00:00,26,45,12,10,113
2015-08-08 14:00:00,26,44,13,10,113
2015-08-08 15:00:00,27,43,14,10,113
2015-08-08 16:00:00,26,45,13,10,113
2015-08-08 17:00:00,25,47,13,10,113
2015-08-08 18:00:00,25,49,13,10,113
2015-08-08 19:00:00,24,56,12,10,113
2015-08-08 20:00:00,23,62,11,10,113
2015-08-08 21:00:00,23,69,10,10,113
2015-08-08 22:00:00,21,71,10,10,113
2015-08-08 23:00:00,19,73,10,10,113
2015-08-09 00:00:00,17,75,9,10,113
2015-08-09 01:00:00,16,77,9,10,113
2015-08-09 02:00:00,15,78,9,10,116
2015-08-09 03:00:00,14,80,9,10,116
2015-08-09 04:00:00,15,80,8,10,116
2015-08-09 05:00:00,16,81,7,10,113
2015-08-09 06:00:00,17,82,6,10,113
2015-08-09 07:00:00,18,79,6,10,113
2015-08-09 08:00:00,20,76,7,10,116
2015-08-09 09:00:00,21,73,7,10,116
2015-08-09 10:00:00,23,66,8,10,116
2015-08-09 11:00:00,24,58,9,10,119
2015-08-09 12:00:00,26,50,9,10,119
2015-08-09 13:00:00,26,48,9,10,119
2015-08-09 14:00:00,26,46,9,10,116
2015-08-09 15:00:00,27,44,8,10,116
2015-08-09 16:00:00,26,49,9,10,116
2015-08-09 17:00:00,25,54,9,10,176
2015-08-09 18:00:00,24,59,10,10,176
2015-08-09 19:00:00,23,62,10,10,176
2015-08-09 20:00:00,21,65,10,10,176
2015-08-09 21:00:00,20,69,10,10,176
2015-08-09 22:00:00,19,67,9,10,176
2015-08-09 23:00:00,19,65,8,10,116
2015-08-10 00:00:00,18,63,8,10,116
2015-08-10 01:00:00,17,63,7,10,116
2015-08-10 02:00:00,16,64,7,10,116
2015-08-10 03:00:00,15,65,6,10,116
2015-08-10 04:00:00,16,67,7,10,116
2015-08-10 05:00:00,16,68,7,10,113
2015-08-10 06:00:00,16,70,7,10,113
2015-08-10 07:00:00,19,65,6,10,113
2015-08-10 08:00:00,21,59,5,10,113
2015-08-10 09:00:00,24,54,4,10,113
2015-08-10 10:00:00,26,49,4,10,113
2015-08-10 11:00:00,28,45,4,10,113
2015-08-10 12:00:00,30,40,4,10,113
2015-08-10 13:00:00,30,40,5,10,113
2015-08-10 14:00:00,30,40,6,10,116
2015-08-10 15:00:00,30,40,7,10,116
2015-08-10 16:00:00,30,45,9,10,116
2015-08-10 17:00:00,29,49,10,10,116
2015-08-10 18:00:00,28,54,12,10,116
2015-08-10 19:00:00,27,62,10,10,116
2015-08-10 20:00:00,26,70,9,10,113
2015-08-10 21:00:00,24,78,8,10,113
2015-08-10 22:00:00,22,83,8,8,113
2015-08-10 23:00:00,21,88,7,6,248
2015-08-11 00:00:00,19,94,6,3,248
2015-08-11 01:00:00,18,95,6,3,248
2015-08-11 02:00:00,17,96,6,2,143
2015-08-11 03:00:00,17,97,6,1,143
2015-08-11 04:00:00,18,95,6,3,143
2015-08-11 05:00:00,18,93,6,5,116
2015-08-11 06:00:00,19,91,5,7,116
2015-08-11 07:00:00,21,84,6,8,116
2015-08-11 08:00:00,22,77,6,9,119
2015-08-11 09:00:00,24,70,6,10,119
2015-08-11 10:00:00,25,64,6,10,119
2015-08-11 11:00:00,27,58,7,10,116
2015-08-11 12:00:00,28,52,7,10,116
2015-08-11 13:00:00,28,50,9,10,116
2015-08-11 14:00:00,28,49,11,10,116
2015-08-11 15:00:00,28,47,13,10,116
2015-08-11 16:00:00,28,50,14,10,116
2015-08-11 17:00:00,27,53,15,10,116
2015-08-11 18:00:00,27,56,17,10,116
2015-08-11 19:00:00,26,58,17,10,116
2015-08-11 20:00:00,25,61,16,10,116
2015-08-11 21:00:00,23,64,16,10,116
2015-08-11 22:00:00,22,68,15,10,116
2015-08-11 23:00:00,21,73,14,10,119
2015-08-12 00:00:00,19,77,13,10,119
2015-08-12 01:00:00,19,79,13,10,119
2015-08-12 02:00:00,18,80,12,10,176
2015-08-12 03:00:00,17,82,12,10,176
2015-08-12 04:00:00,18,83,13,10,176
2015-08-12 05:00:00,18,83,13,10,176
2015-08-12 06:00:00,18,84,13,9,176
2015-08-12 07:00:00,19,81,14,9,176
2015-08-12 08:00:00,20,77,14,10,119
2015-08-12 09:00:00,21,73,14,10,119
2015-08-12 10:00:00,23,67,15,10,119
2015-08-12 11:00:00,25,61,15,10,113
2015-08-12 12:00:00,26,55,15,10,113
2015-08-12 13:00:00,27,52,15,10,113
2015-08-12 14:00:00,28,49,15,10,116
2015-08-12 15:00:00,29,46,15,10,116
2015-08-12 16:00:00,28,47,15,10,116
2015-08-12 17:00:00,28,49,14,10,116
2015-08-12 18:00:00,27,50,13,10,116
2015-08-12 19:00:00,26,53,13,10,116
2015-08-12 20:00:00,24,56,14,10,113
2015-08-12 21:00:00,23,59,14,10,113
2015-08-12 22:00:00,22,64,15,10,113
2015-08-12 23:00:00,22,69,16,10,113
2015-08-13 00:00:00,21,75,17,10,113
2015-08-13 01:00:00,21,77,17,10,113
2015-08-13 02:00:00,21,80,17,10,116
2015-08-13 03:00:00,21,83,18,10,116
2015-08-13 04:00:00,21,82,18,10,116
2015-08-13 05:00:00,20,82,18,10,116
2015-08-13 06:00:00,20,81,18,10,116
2015-08-13 07:00:00,21,76,18,10,116
2015-08-13 08:00:00,22,71,19,10,113
2015-08-13 09:00:00,23,66,19,10,113
2015-08-13 10:00:00,24,60,19,10,113
2015-08-13 11:00:00,26,55,19,10,113
2015-08-13 12:00:00,27,49,19,10,113
2015-08-13 13:00:00,28,46,19,10,113
2015-08-13 14:00:00,29,44,19,10,200
2015-08-13 15:00:00,30,41,19,9,200
2015-08-13 16:00:00,30,44,19,9,200
2015-08-13 17:00:00,30,46,19,10,386
2015-08-13 18:00:00,30,49,20,10,386
2015-08-13 19:00:00,29,57,21,9,386
2015-08-13 20:00:00,28,66,22,9,356
2015-08-13 21:00:00,28,74,23,8,356
2015-08-13 22:00:00,26,79,21,7,356
2015-08-13 23:00:00,25,85,19,6,263
2015-08-14 00:00:00,24,90,17,6,263
2015-08-14 01:00:00,24,91,16,7,263
2015-08-14 02:00:00,23,92,14,7,176
2015-08-14 03:00:00,23,93,13,8,176
2015-08-14 04:00:00,22,93,13,9,176
2015-08-14 05:00:00,22,93,14,9,176
2015-08-14 06:00:00,22,92,14,10,176
2015-08-14 07:00:00,22,86,15,10,176
2015-08-14 08:00:00,22,80,15,10,116
2015-08-14 09:00:00,22,75,15,10,116
2015-08-14 10:00:00,23,72,15,10,116
2015-08-14 11:00:00,24,70,14,10,353
2015-08-14 12:00:00,25,67,13,10,353
2015-08-14 13:00:00,25,69,14,9,353
2015-08-14 14:00:00,24,71,15,9,356
2015-08-14 15:00:00,24,73,16,8,356
2015-08-14 16:00:00,23,74,15,8,356
2015-08-14 17:00:00,22,76,15,8,176
2015-08-14 18:00:00,21,78,14,8,176
2015-08-14 19:00:00,20,81,12,9,176
2015-08-14 20:00:00,20,84,10,9,353
2015-08-14 21:00:00,19,87,8,10,353
2015-08-14 22:00:00,19,87,6,10,353
2015-08-14 23:00:00,19,86,5,10,113
2015-08-15 00:00:00,19,86,4,10,113
2015-08-15 01:00:00,19,88,5,8,113
2015-08-15 02:00:00,18,89,6,6,143
2015-08-15 03:00:00,18,91,8,5,143
2015-08-15 04:00:00,18,92,9,6,143
2015-08-15 05:00:00,18,93,10,6,353
2015-08-15 06:00:00,18,95,11,7,353
2015-08-15 07:00:00,18,93,11,8,353
2015-08-15 08:00:00,18,91,11,9,353
2015-08-15 09:00:00,18,89,10,10,353
2015-08-15 10:00:00,18,87,11,10,353
2015-08-15 11:00:00,18,85,11,10,296
2015-08-15 12:00:00,17,83,11,9,296
2015-08-15 13:00:00,17,81,12,9,296
2015-08-15 14:00:00,17,79,12,10,353
2015-08-15 15:00:00,17,77,13,10,353
2015-08-15 16:00:00,17,76,13,10,353
2015-08-15 17:00:00,17,74,12,10,176
2015-08-15 18:00:00,17,73,12,10,176
2015-08-15 19:00:00,17,77,11,10,176
2015-08-15 20:00:00,17,81,9,10,113
2015-08-15 21:00:00,16,85,8,10,113
2015-08-15 22:00:00,16,88,7,8,113
2015-08-15 23:00:00,15,91,7,6,143
2015-08-16 00:00:00,15,94,6,5,143
2015-08-16 01:00:00,14,94,6,6,143
2015-08-16 02:00:00,14,93,6,6,113
2015-08-16 03:00:00,13,93,6,7,113
2015-08-16 04:00:00,13,91,6,8,113
2015-08-16 05:00:00,13,89,6,9,113
2015-08-16 06:00:00,13,87,5,10,113
2015-08-16 07:00:00,15,80,6,10,113
2015-08-16 08:00:00,16,72,7,10,113
2015-08-16 09:00:00,17,65,8,10,113
2015-08-16 10:00:00,18,59,9,10,113
2015-08-16 11:00:00,19,54,11,10,176
2015-08-16 12:00:00,20,49,12,10,176
2015-08-16 13:00:00,20,49,13,10,176
2015-08-16 14:00:00,20,49,15,10,116
2015-08-16 15:00:00,21,49,16,10,116
2015-08-16 16:00:00,20,52,16,10,116
2015-08-16 17:00:00,19,56,15,10,113
2015-08-16 18:00:00,19,59,15,10,113
2015-08-16 19:00:00,18,64,14,10,113
2015-08-16 20:00:00,17,68,12,10,113
2015-08-16 21:00:00,16,73,11,10,113
2015-08-16 22:00:00,15,74,10,10,113
2015-08-16 23:00:00,14,75,9,10,116
2015-08-17 00:00:00,14,76,8,10,116
2015-08-17 01:00:00,13,77,8,10,116
2015-08-17 02:00:00,13,77,8,10,119
2015-08-17 03:00:00,12,77,8,10,119
2015-08-17 04:00:00,12,78,8,10,119
2015-08-17 05:00:00,13,79,8,10,122
2015-08-17 06:00:00,13,80,8,10,122
2015-08-17 07:00:00,14,76,9,10,122
2015-08-17 08:00:00,15,73,10,10,176
2015-08-17 09:00:00,16,70,12,10,176
2015-08-17 10:00:00,17,65,12,10,176
2015-08-17 11:00:00,18,61,13,10,353
2015-08-17 12:00:00,19,57,14,10,353
2015-08-17 13:00:00,19,58,14,10,353
2015-08-17 14:00:00,19,59,14,10,176
2015-08-17 15:00:00,19,59,15,10,176
2015-08-17 16:00:00,19,64,14,8,176
2015-08-17 17:00:00,18,68,13,6,266
2015-08-17 18:00:00,18,73,13,5,266
2015-08-17 19:00:00,17,78,11,5,266
2015-08-17 20:00:00,16,83,10,6,296
2015-08-17 21:00:00,16,89,8,7,296
2015-08-17 22:00:00,15,91,8,7,296
2015-08-17 23:00:00,15,92,8,8,296
2015-08-18 00:00:00,14,94,8,9,296
2015-08-18 01:00:00,14,95,8,7,296
2015-08-18 02:00:00,13,95,9,6,266
2015-08-18 03:00:00,13,95,9,4,266
2015-08-18 04:00:00,13,95,9,5,266
2015-08-18 05:00:00,13,95,8,6,119
2015-08-18 06:00:00,13,95,8,7,119
2015-08-18 07:00:00,14,90,9,8,119
2015-08-18 08:00:00,15,86,10,9,353
