Date,Temperature,Humidity,Windspeed,Visibility,Weather Type
2015-08-18 09:00:00,17,81,10,10,353
2015-08-18 10:00:00,18,77,11,10,353
2015-08-18 11:00:00,19,74,12,10,353
2015-08-18 12:00:00,20,70,12,10,353
2015-08-18 13:00:00,20,67,12,10,353
2015-08-18 14:00:00,20,64,12,10,176
2015-08-18 15:00:00,21,61,13,9,176
2015-08-18 16:00:00,20,66,11,8,176
2015-08-18 17:00:00,20,71,10,6,266
2015-08-18 18:00:00,19,75,9,4,266
2015-08-18 19:00:00,19,78,8,5,266
2015-08-18 20:00:00,18,81,7,6,116
2015-08-18 21:00:00,18,84,6,7,116
2015-08-18 22:00:00,17,83,7,8,116
2015-08-18 23:00:00,16,83,7,9,119
2015-08-19 00:00:00,16,83,8,10,119
2015-08-19 01:00:00,15,83,8,10,119
2015-08-19 02:00:00,15,83,8,10,116
2015-08-19 03:00:00,14,83,9,10,116
2015-08-19 04:00:00,13,82,9,10,116
2015-08-19 05:00:00,13,81,8,10,116
2015-08-19 06:00:00,12,81,8,10,116
2015-08-19 07:00:00,14,75,9,10,116
2015-08-19 08:00:00,15,69,9,10,116
2015-08-19 09:00:00,16,63,9,10,116
2015-08-19 10:00:00,18,58,9,10,116
2015-08-19 11:00:00,19,52,9,10,116
2015-08-19 12:00:00,21,47,10,10,116
2015-08-19 13:00:00,21,49,9,10,116
2015-08-19 14:00:00,21,51,9,10,353
2015-08-19 15:00:00,22,53,9,10,353
2015-08-19 16:00:00,22,58,8,10,353
2015-08-19 17:00:00,21,63,6,10,176
2015-08-19 18:00:00,21,68,5,9,176
2015-08-19 19:00:00,20,69,4,9,176
2015-08-19 20:00:00,19,71,4,10,113
2015-08-19 21:00:00,18,72,3,10,113
2015-08-19 22:00:00,18,71,4,10,113
2015-08-19 23:00:00,17,71,6,10,116
2015-08-20 00:00:00,16,70,7,10,116
2015-08-20 01:00:00,16,70,8,10,116
2015-08-20 02:00:00,16,70,8,10,116
2015-08-20 03:00:00,16,69,9,10,116
2015-08-20 04:00:00,16,69,9,10,116
2015-08-20 05:00:00,16,70,9,10,113
2015-08-20 06:00:00,16,70,9,10,113
2015-08-20 07:00:00,16,68,9,10,113
2015-08-20 08:00:00,16,66,9,10,116
2015-08-20 09:00:00,16,64,10,10,116
2015-08-20 10:00:00,16,66,10,10,116
2015-08-20 11:00:00,17,68,10,10,176
2015-08-20 12:00:00,17,70,10,10,176
2015-08-20 13:00:00,18,69,10,10,176
2015-08-20 14:00:00,18,67,9,10,116
2015-08-20 15:00:00,18,66,9,10,116
2015-08-20 16:00:00,18,67,8,10,116
2015-08-20 17:00:00,18,67,8,10,176
2015-08-20 18:00:00,18,68,7,10,176
2015-08-20 19:00:00,17,73,7,10,176
2015-08-20 20:00:00,17,77,6,10,176
2015-08-20 21:00:00,17,82,5,10,176
2015-08-20 22:00:00,17,86,6,8,176
2015-08-20 23:00:00,17,89,6,6,143
2015-08-21 00:00:00,18,92,6,5,143
2015-08-21 01:00:00,18,93,6,4,143
2015-08-21 02:00:00,18,94,6,3,143
2015-08-21 03:00:00,18,95,5,2,143
2015-08-21 04:00:00,18,94,6,4,143
2015-08-21 05:00:00,17,94,6,6,116
2015-08-21 06:00:00,17,93,6,7,116
2015-08-21 07:00:00,18,87,7,8,116
2015-08-21 08:00:00,18,81,8,9,116
2015-08-21 09:00:00,19,75,8,10,116
2015-08-21 10:00:00,20,70,9,10,116
2015-08-21 11:00:00,21,66,9,10,353
2015-08-21 12:00:00,23,62,10,10,353
2015-08-21 13:00:00,24,61,10,10,353
2015-08-21 14:00:00,25,60,11,10,176
2015-08-21 15:00:00,26,59,11,9,176
2015-08-21 16:00:00,26,61,10,9,176
2015-08-21 17:00:00,26,63,10,9,176
2015-08-21 18:00:00,26,65,9,9,176
2015-08-21 19:00:00,25,68,9,9,176
2015-08-21 20:00:00,24,70,9,9,113
2015-08-21 21:00:00,23,73,9,10,113
2015-08-21 22:00:00,22,72,9,10,113
2015-08-21 23:00:00,21,71,8,10,113
2015-08-22 00:00:00,21,69,8,10,113
2015-08-22 01:00:00,20,67,8,10,113
2015-08-22 02:00:00,20,66,8,10,113
2015-08-22 03:00:00,19,64,9,10,113
2015-08-22 04:00:00,19,64,9,10,113
2015-08-22 05:00:00,19,65,9,10,113
2015-08-22 06:00:00,19,65,10,10,113
2015-08-22 07:00:00,20,61,10,10,113
2015-08-22 08:00:00,21,57,11,10,113
2015-08-22 09:00:00,23,53,12,10,113
2015-08-22 10:00:00,24,49,12,10,113
2015-08-22 11:00:00,26,44,13,10,113
2015-08-22 12:00:00,27,40,14,10,113
2015-08-22 13:00:00,28,38,15,10,113
2015-08-22 14:00:00,28,36,15,10,113
2015-08-22 15:00:00,29,34,15,10,113
2015-08-22 16:00:00,28,38,15,10,113
2015-08-22 17:00:00,28,41,15,10,113
2015-08-22 18:00:00,28,44,15,10,113
2015-08-22 19:00:00,26,47,16,10,113
2015-08-22 20:00:00,25,50,16,10,113
2015-08-22 21:00:00,24,53,16,10,113
2015-08-22 22:00:00,23,52,16,10,113
2015-08-22 23:00:00,22,52,17,10,113
2015-08-23 00:00:00,21,51,17,10,113
2015-08-23 01:00:00,20,51,17,10,113
2015-08-23 02:00:00,20,51,17,10,113
2015-08-23 03:00:00,19,51,17,10,113
2015-08-23 04:00:00,19,53,18,10,113
2015-08-23 05:00:00,18,54,18,10,113
2015-08-23 06:00:00,18,55,18,10,113
2015-08-23 07:00:00,19,52,19,10,113
2015-08-23 08:00:00,20,48,20,10,113
2015-08-23 09:00:00,22,45,21,10,113
2015-08-23 10:00:00,24,44,23,10,113
2015-08-23 11:00:00,25,42,24,10,116
2015-08-23 12:00:00,27,41,25,10,116
2015-08-23 13:00:00,28,50,25,9,116
2015-08-23 14:00:00,29,60,24,9,356
2015-08-23 15:00:00,30,69,23,8,356
2015-08-23 16:00:00,29,76,21,8,356
2015-08-23 17:00:00,28,82,19,7,356
2015-08-23 18:00:00,28,89,16,7,356
2015-08-23 19:00:00,26,90,15,8,356
2015-08-23 20:00:00,25,91,14,8,176
2015-08-23 21:00:00,24,92,13,9,176
2015-08-23 22:00:00,22,93,12,9,176
2015-08-23 23:00:00,20,93,12,10,113
2015-08-24 00:00:00,18,94,12,10,113
2015-08-24 01:00:00,17,93,10,10,113
2015-08-24 02:00:00,16,92,9,10,116
2015-08-24 03:00:00,15,91,8,10,116
2015-08-24 04:00:00,15,91,8,8,116
2015-08-24 05:00:00,15,92,8,6,266
2015-08-24 06:00:00,15,93,8,5,266
2015-08-24 07:00:00,16,92,8,5,266
2015-08-24 08:00:00,16,91,9,6,296
2015-08-24 09:00:00,17,91,10,7,296
2015-08-24 10:00:00,17,87,12,7,296
2015-08-24 11:00:00,18,84,13,8,299
2015-08-24 12:00:00,18,80,15,8,299
2015-08-24 13:00:00,18,74,17,9,299
2015-08-24 14:00:00,19,69,20,9,353
2015-08-24 15:00:00,19,63,22,9,353
2015-08-24 16:00:00,19,67,21,9,353
2015-08-24 17:00:00,19,72,21,8,356
2015-08-24 18:00:00,19,76,20,8,356
2015-08-24 19:00:00,18,80,22,8,356
2015-08-24 20:00:00,18,85,23,9,353
2015-08-24 21:00:00,17,89,25,9,353
2015-08-24 22:00:00,16,88,27,9,353
2015-08-24 23:00:00,16,86,29,10,122
2015-08-25 00:00:00,15,85,30,10,122
2015-08-25 01:00:00,15,85,30,10,122
2015-08-25 02:00:00,15,85,31,10,353
2015-08-25 03:00:00,15,84,31,10,353
2015-08-25 04:00:00,15,84,29,10,353
2015-08-25 05:00:00,15,83,28,10,119
2015-08-25 06:00:00,15,82,26,10,119
2015-08-25 07:00:00,15,77,25,10,119
2015-08-25 08:00:00,16,72,24,10,176
2015-08-25 09:00:00,16,66,23,10,176
2015-08-25 10:00:00,17,62,23,10,176
2015-08-25 11:00:00,18,57,23,10,176
2015-08-25 12:00:00,19,52,22,10,176
2015-08-25 13:00:00,19,53,22,10,176
2015-08-25 14:00:00,20,54,21,10,176
2015-08-25 15:00:00,20,55,21,10,176
2015-08-25 16:00:00,20,60,21,8,176
2015-08-25 17:00:00,19,66,20,6,266
2015-08-25 18:00:00,18,71,20,5,266
2015-08-25 19:00:00,18,76,20,4,266
2015-08-25 20:00:00,17,80,20,3,266
2015-08-25 21:00:00,17,85,20,2,266
2015-08-25 22:00:00,17,87,20,4,266
2015-08-25 23:00:00,17,89,21,6,122
2015-08-26 00:00:00,17,91,21,7,122
2015-08-26 01:00:00,17,92,21,8,122
2015-08-26 02:00:00,16,92,20,9,176
2015-08-26 03:00:00,16,93,20,10,176
2015-08-26 04:00:00,16,93,20,10,176
2015-08-26 05:00:00,16,93,20,10,119
2015-08-26 06:00:00,16,93,19,10,119
2015-08-26 07:00:00,17,90,21,10,119
2015-08-26 08:00:00,18,88,22,10,176
2015-08-26 09:00:00,19,86,24,10,176
2015-08-26 10:00:00,21,79,25,10,176
2015-08-26 11:00:00,22,71,26,10,122
2015-08-26 12:00:00,24,64,27,10,122
2015-08-26 13:00:00,24,65,27,9,122
2015-08-26 14:00:00,25,67,27,9,356
2015-08-26 15:00:00,26,68,27,8,356
2015-08-26 16:00:00,26,72,25,8,356
2015-08-26 17:00:00,25,76,23,9,353
2015-08-26 18:00:00,25,80,21,9,353
2015-08-26 19:00:00,24,83,20,9,353
2015-08-26 20:00:00,23,85,20,10,176
2015-08-26 21:00:00,23,88,19,10,176
2015-08-26 22:00:00,22,88,19,10,176
2015-08-26 23:00:00,21,88,19,10,122
2015-08-27 00:00:00,20,88,19,10,122
2015-08-27 01:00:00,19,87,19,10,122
2015-08-27 02:00:00,18,86,18,10,122
2015-08-27 03:00:00,17,85,18,10,122
2015-08-27 04:00:00,17,84,18,10,122
2015-08-27 05:00:00,17,84,19,10,122
2015-08-27 06:00:00,16,84,19,10,122
2015-08-27 07:00:00,16,81,20,10,122
2015-08-27 08:00:00,16,79,20,10,353
2015-08-27 09:00:00,17,77,21,10,353
2015-08-27 10:00:00,17,77,21,10,353
2015-08-27 11:00:00,18,77,21,10,296
2015-08-27 12:00:00,19,78,21,9,296
2015-08-27 13:00:00,19,77,20,9,296
2015-08-27 14:00:00,18,77,19,9,296
2015-08-27 15:00:00,18,76,18,9,296
2015-08-27 16:00:00,17,80,17,9,296
2015-08-27 17:00:00,17,83,15,9,293
2015-08-27 18:00:00,16,87,13,9,293
2015-08-27 19:00:00,16,90,11,7,293
2015-08-27 20:00:00,16,93,10,6,143
2015-08-27 21:00:00,15,96,8,4,143
2015-08-27 22:00:00,15,96,9,4,143
2015-08-27 23:00:00,15,96,9,3,143
2015-08-28 00:00:00,15,97,10,2,143
2015-08-28 01:00:00,15,97,10,2,143
2015-08-28 02:00:00,14,98,10,1,248
2015-08-28 03:00:00,14,98,10,1,248
2015-08-28 04:00:00,14,98,10,1,248
2015-08-28 05:00:00,14,97,9,1,143
2015-08-28 06:00:00,14,97,9,1,143
2015-08-28 07:00:00,15,90,9,3,143
2015-08-28 08:00:00,16,82,8,5,116
2015-08-28 09:00:00,16,75,8,7,116
2015-08-28 10:00:00,18,69,8,8,116
2015-08-28 11:00:00,19,63,9,9,353
2015-08-28 12:00:00,20,57,9,10,353
2015-08-28 13:00:00,21,56,9,10,353
2015-08-28 14:00:00,21,55,9,10,353
2015-08-28 15:00:00,22,54,10,10,353
2015-08-28 16:00:00,21,57,9,10,353
2015-08-28 17:00:00,21,60,8,10,122
2015-08-28 18:00:00,21,64,6,10,122
2015-08-28 19:00:00,19,67,5,10,122
2015-08-28 20:00:00,18,70,4,10,113
2015-08-28 21:00:00,17,73,3,10,113
2015-08-28 22:00:00,16,77,3,10,113
2015-08-28 23:00:00,15,81,2,10,113
2015-08-29 00:00:00,14,86,2,10,113
2015-08-29 01:00:00,13,88,2,10,113
2015-08-29 02:00:00,13,90,3,10,113
2015-08-29 03:00:00,12,92,3,10,113
2015-08-29 04:00:00,12,90,3,10,113
2015-08-29 05:00:00,12,87,3,10,113
2015-08-29 06:00:00,12,85,3,10,113
2015-08-29 07:00:00,13,78,4,10,113
2015-08-29 08:00:00,15,70,4,10,113
2015-08-29 09:00:00,16,63,5,10,113
2015-08-29 10:00:00,18,58,6,10,113
2015-08-29 11:00:00,20,52,6,10,113
2015-08-29 12:00:00,22,47,7,10,113
2015-08-29 13:00:00,23,47,7,10,113
2015-08-29 14:00:00,24,46,7,10,116
2015-08-29 15:00:00,25,46,8,10,116
2015-08-29 16:00:00,24,52,7,10,116
2015-08-29 17:00:00,24,59,7,10,353
2015-08-29 18:00:00,24,65,6,10,353
2015-08-29 19:00:00,23,72,7,9,353
2015-08-29 20:00:00,22,79,9,9,356
2015-08-29 21:00:00,21,86,10,8,356
2015-08-29 22:00:00,20,89,11,8,356
2015-08-29 23:00:00,19,91,12,7,356
2015-08-30 00:00:00,18,94,13,7,356
2015-08-30 01:00:00,18,95,13,8,356
2015-08-30 02:00:00,17,96,13,8,353
2015-08-30 03:00:00,17,97,12,9,353
2015-08-30 04:00:00,16,97,13,9,353
2015-08-30 05:00:00,16,97,14,9,176
2015-08-30 06:00:00,16,97,15,9,176
2015-08-30 07:00:00,17,91,14,9,176
2015-08-30 08:00:00,18,84,13,10,176
2015-08-30 09:00:00,19,78,12,10,176
2015-08-30 10:00:00,21,71,9,10,176
2015-08-30 11:00:00,22,63,7,10,113
2015-08-30 12:00:00,24,56,4,10,113
2015-08-30 13:00:00,25,54,3,10,113
2015-08-30 14:00:00,26,53,3,10,113
2015-08-30 15:00:00,27,51,2,10,113
2015-08-30 16:00:00,27,57,5,10,113
2015-08-30 17:00:00,26,64,7,10,113
2015-08-30 18:00:00,25,70,9,10,113
2015-08-30 19:00:00,24,76,10,10,113
2015-08-30 20:00:00,23,81,10,10,200
2015-08-30 21:00:00,22,87,10,9,200
2015-08-30 22:00:00,22,90,12,9,200
2015-08-30 23:00:00,21,92,13,8,356
2015-08-31 00:00:00,20,95,14,8,356
2015-08-31 01:00:00,20,95,14,7,356
2015-08-31 02:00:00,20,96,13,7,356
2015-08-31 03:00:00,20,97,13,7,356
2015-08-31 04:00:00,20,95,12,7,356
2015-08-31 05:00:00,20,94,11,8,176
2015-08-31 06:00:00,20,92,10,8,176
2015-08-31 07:00:00,21,85,10,9,176
2015-08-31 08:00:00,22,77,11,9,113
2015-08-31 09:00:00,23,69,11,10,113
2015-08-31 10:00:00,24,63,12,10,113
2015-08-31 11:00:00,26,57,14,10,113
2015-08-31 12:00:00,28,52,15,10,113
2015-08-31 13:00:00,27,60,15,9,113
2015-08-31 14:00:00,26,68,16,9,356
2015-08-31 15:00:00,25,76,16,8,356
2015-08-31 16:00:00,23,82,16,8,356
2015-08-31 17:00:00,22,88,15,8,299
2015-08-31 18:00:00,20,94,15,8,299
2015-08-31 19:00:00,20,95,16,8,299
2015-08-31 20:00:00,19,96,17,7,356
2015-08-31 21:00:00,18,97,18,7,356
2015-08-31 22:00:00,18,96,18,8,356
2015-08-31 23:00:00,18,95,18,8,122
2015-09-01 00:00:00,17,95,18,9,122
2015-09-01 01:00:00,17,94,16,9,122
2015-09-01 02:00:00,17,94,15,10,119
2015-09-01 03:00:00,17,93,14,10,119
2015-09-01 04:00:00,17,93,13,10,119
2015-09-01 05:00:00,16,93,12,10,176
2015-09-01 06:00:00,16,93,10,10,176
2015-09-01 07:00:00,17,91,12,10,176
2015-09-01 08:00:00,17,88,13,10,353
2015-09-01 09:00:00,17,85,14,10,353
2015-09-01 10:00:00,18,82,16,10,353
2015-09-01 11:00:00,18,79,18,10,353
2015-09-01 12:00:00,18,75,19,10,353
2015-09-01 13:00:00,19,71,19,10,353
2015-09-01 14:00:00,19,67,19,10,176
2015-09-01 15:00:00,20,62,19,9,176
2015-09-01 16:00:00,19,64,17,9,176
2015-09-01 17:00:00,18,66,16,10,113
2015-09-01 18:00:00,18,68,14,10,113
2015-09-01 19:00:00,17,73,12,10,113
2015-09-01 20:00:00,16,79,10,10,113
2015-09-01 21:00:00,15,85,8,10,113
2015-09-01 22:00:00,15,87,8,10,113
2015-09-01 23:00:00,14,90,8,10,113
2015-09-02 00:00:00,14,93,8,10,113
2015-09-02 01:00:00,13,93,8,10,113
2015-09-02 02:00:00,12,93,8,10,113
2015-09-02 03:00:00,12,93,8,10,113
2015-09-02 04:00:00,12,92,8,10,113
2015-09-02 05:00:00,12,92,8,10,113
2015-09-02 06:00:00,12,91,8,10,113
2015-09-02 07:00:00,13,86,9,10,113
2015-09-02 08:00:00,15,82,10,10,176
2015-09-02 09:00:00,16,77,10,9,176
2015-09-02 10:00:00,17,71,10,9,176
2015-09-02 11:00:00,19,65,10,9,176
2015-09-02 12:00:00,20,59,10,9,176
2015-09-02 13:00:00,20,58,10,9,176
2015-09-02 14:00:00,20,57,11,9,353
2015-09-02 15:00:00,20,55,11,10,353
2015-09-02 16:00:00,19,59,10,10,353
2015-09-02 17:00:00,18,63,10,10,176
2015-09-02 18:00:00,17,67,9,10,176
2015-09-02 19:00:00,15,73,8,10,176
2015-09-02 20:00:00,14,78,8,10,113
2015-09-02 21:00:00,13,84,7,10,113
2015-09-02 22:00:00,12,87,7,10,113
2015-09-02 23:00:00,12,90,7,10,113
2015-09-03 00:00:00,11,92,7,10,113
2015-09-03 01:00:00,11,92,8,10,113
2015-09-03 02:00:00,11,91,8,10,113
2015-09-03 03:00:00,11,91,9,10,113
2015-09-03 04:00:00,11,90,10,10,113
2015-09-03 05:00:00,11,90,10,10,113
2015-09-03 06:00:00,11,89,11,10,113
2015-09-03 07:00:00,12,83,12,10,113
2015-09-03 08:00:00,12,77,13,10,113
2015-09-03 09:00:00,13,71,14,10,113
2015-09-03 10:00:00,15,67,16,10,113
2015-09-03 11:00:00,16,64,18,10,353
2015-09-03 12:00:00,17,60,19,10,353
2015-09-03 13:00:00,17,58,20,10,353
2015-09-03 14:00:00,17,56,20,10,353
2015-09-03 15:00:00,18,54,20,10,353
2015-09-03 16:00:00,17,58,18,10,353
2015-09-03 17:00:00,16,61,16,10,122
2015-09-03 18:00:00,16,64,13,10,122
2015-09-03 19:00:00,15,69,13,10,122
2015-09-03 20:00:00,14,74,12,10,113
2015-09-03 21:00:00,13,79,11,10,113
2015-09-03 22:00:00,13,79,12,10,113
2015-09-03 23:00:00,12,79,12,10,119
2015-09-04 00:00:00,12,79,13,10,119
2015-09-04 01:00:00,12,80,13,10,119
2015-09-04 02:00:00,12,81,13,10,116
2015-09-04 03:00:00,11,82,13,10,116
2015-09-04 04:00:00,11,82,13,10,116
2015-09-04 05:00:00,11,82,13,10,116
2015-09-04 06:00:00,11,83,13,10,116
2015-09-04 07:00:00,11,78,13,10,116
2015-09-04 08:00:00,11,74,14,10,122
2015-09-04 09:00:00,12,69,14,10,122
2015-09-04 10:00:00,12,69,15,10,122
2015-09-04 11:00:00,13,68,15,10,353
2015-09-04 12:00:00,14,67,15,10,353
2015-09-04 13:00:00,14,67,15,10,353
2015-09-04 14:00:00,14,67,15,10,353
2015-09-04 15:00:00,14,67,15,10,353
2015-09-04 16:00:00,14,72,15,10,353
2015-09-04 17:00:00,14,77,14,10,296
2015-09-04 18:00:00,13,82,14,9,296
2015-09-04 19:00:00,13,86,14,9,296
2015-09-04 20:00:00,13,90,14,10,353
2015-09-04 21:00:00,13,94,15,10,353
